"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('1000', 'AddressPostCode', '1000', '1000', '1000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kangar' and ParentCode='PLS'), 1000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70534', 'AddressPostCode', '70534', '70534', '70534', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70534, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70536', 'AddressPostCode', '70536', '70536', '70536', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70536, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70540', 'AddressPostCode', '70540', '70540', '70540', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70540, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70546', 'AddressPostCode', '70546', '70546', '70546', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70546, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70548', 'AddressPostCode', '70548', '70548', '70548', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70548, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70550', 'AddressPostCode', '70550', '70550', '70550', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70550, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70551', 'AddressPostCode', '70551', '70551', '70551', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70551, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70558', 'AddressPostCode', '70558', '70558', '70558', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70558, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70560', 'AddressPostCode', '70560', '70560', '70560', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70560, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70564', 'AddressPostCode', '70564', '70564', '70564', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70564, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70570', 'AddressPostCode', '70570', '70570', '70570', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70570, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70572', 'AddressPostCode', '70572', '70572', '70572', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70572, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70576', 'AddressPostCode', '70576', '70576', '70576', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70576, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70578', 'AddressPostCode', '70578', '70578', '70578', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70578, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70582', 'AddressPostCode', '70582', '70582', '70582', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70582, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70586', 'AddressPostCode', '70586', '70586', '70586', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70586, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70590', 'AddressPostCode', '70590', '70590', '70590', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70590, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70592', 'AddressPostCode', '70592', '70592', '70592', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70592, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70594', 'AddressPostCode', '70594', '70594', '70594', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70594, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70596', 'AddressPostCode', '70596', '70596', '70596', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70596, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70600', 'AddressPostCode', '70600', '70600', '70600', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70600, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70604', 'AddressPostCode', '70604', '70604', '70604', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70604, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70606', 'AddressPostCode', '70606', '70606', '70606', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70606, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70608', 'AddressPostCode', '70608', '70608', '70608', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70608, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70609', 'AddressPostCode', '70609', '70609', '70609', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70609, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70610', 'AddressPostCode', '70610', '70610', '70610', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70610, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70620', 'AddressPostCode', '70620', '70620', '70620', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70620, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70626', 'AddressPostCode', '70626', '70626', '70626', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70626, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70628', 'AddressPostCode', '70628', '70628', '70628', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70628, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70632', 'AddressPostCode', '70632', '70632', '70632', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70632, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70634', 'AddressPostCode', '70634', '70634', '70634', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70634, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70644', 'AddressPostCode', '70644', '70644', '70644', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70644, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70646', 'AddressPostCode', '70646', '70646', '70646', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70646, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70648', 'AddressPostCode', '70648', '70648', '70648', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70648, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70658', 'AddressPostCode', '70658', '70658', '70658', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70658, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70664', 'AddressPostCode', '70664', '70664', '70664', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70664, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70670', 'AddressPostCode', '70670', '70670', '70670', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70670, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70672', 'AddressPostCode', '70672', '70672', '70672', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70672, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70673', 'AddressPostCode', '70673', '70673', '70673', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70673, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70674', 'AddressPostCode', '70674', '70674', '70674', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70674, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70676', 'AddressPostCode', '70676', '70676', '70676', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70676, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70690', 'AddressPostCode', '70690', '70690', '70690', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70690, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70700', 'AddressPostCode', '70700', '70700', '70700', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70700, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70710', 'AddressPostCode', '70710', '70710', '70710', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70710, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70720', 'AddressPostCode', '70720', '70720', '70720', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70720, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70730', 'AddressPostCode', '70730', '70730', '70730', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70730, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70740', 'AddressPostCode', '70740', '70740', '70740', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70740, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70750', 'AddressPostCode', '70750', '70750', '70750', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70750, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('70990', 'AddressPostCode', '70990', '70990', '70990', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seremban' and ParentCode='NSN'), 70990, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71000', 'AddressPostCode', '71000', '71000', '71000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Port Dickson' and ParentCode='NSN'), 71000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71007', 'AddressPostCode', '71007', '71007', '71007', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Port Dickson' and ParentCode='NSN'), 71007, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71009', 'AddressPostCode', '71009', '71009', '71009', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Port Dickson' and ParentCode='NSN'), 71009, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71010', 'AddressPostCode', '71010', '71010', '71010', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Port Dickson' and ParentCode='NSN'), 71010, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71050', 'AddressPostCode', '71050', '71050', '71050', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Si Rusa' and ParentCode='NSN'), 71050, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71059', 'AddressPostCode', '71059', '71059', '71059', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Si Rusa' and ParentCode='NSN'), 71059, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71100', 'AddressPostCode', '71100', '71100', '71100', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rantau' and ParentCode='NSN'), 71100, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71109', 'AddressPostCode', '71109', '71109', '71109', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rantau' and ParentCode='NSN'), 71109, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71150', 'AddressPostCode', '71150', '71150', '71150', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Linggi' and ParentCode='NSN'), 71150, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71159', 'AddressPostCode', '71159', '71159', '71159', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Linggi' and ParentCode='NSN'), 71159, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71200', 'AddressPostCode', '71200', '71200', '71200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rantau' and ParentCode='NSN'), 71200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71209', 'AddressPostCode', '71209', '71209', '71209', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rantau' and ParentCode='NSN'), 71209, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71250', 'AddressPostCode', '71250', '71250', '71250', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Si Rusa' and ParentCode='NSN'), 71250, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71259', 'AddressPostCode', '71259', '71259', '71259', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Si Rusa' and ParentCode='NSN'), 71259, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71300', 'AddressPostCode', '71300', '71300', '71300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rembau' and ParentCode='NSN'), 71300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71309', 'AddressPostCode', '71309', '71309', '71309', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rembau' and ParentCode='NSN'), 71309, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71350', 'AddressPostCode', '71350', '71350', '71350', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota' and ParentCode='NSN'), 71350, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71359', 'AddressPostCode', '71359', '71359', '71359', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota' and ParentCode='NSN'), 71359, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('71400', 'AddressPostCode', '71400', '71400', '71400', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rembau' and ParentCode='NSN'), 71400, True, true, '00000', GETDATE())"
